Station_ID,Total_Revenue
21655,"$4,803.58 "
24283,"$4,074.86 "
20617,"$4,039.12 "
26404,"$4,011.88 "
21964,"$4,003.23 "
24117,"$3,989.58 "
11497,"$3,945.98 "
29523,"$3,825.65 "
29680,"$3,783.18 "
17864,"$3,714.73 "
17107,"$3,692.10 "
29217,"$3,643.72 "
12738,"$3,581.15 "
16312,"$3,565.21 "
24587,"$3,558.26 "
17187,"$3,527.73 "
12917,"$3,522.88 "
20363,"$3,508.38 "
24949,"$3,497.30 "
20262,"$3,477.11 "
20091,"$3,474.78 "
12199,"$3,467.88 "
24307,"$3,466.43 "
24116,"$3,465.72 "
18348,"$3,432.64 "
20142,"$3,426.38 "
23772,"$3,400.24 "
26301,"$3,396.60 "
13531,"$3,376.87 "
29627,"$3,366.85 "
29349,"$3,362.30 "
11421,"$3,359.14 "
24540,"$3,350.41 "
13092,"$3,350.01 "
13019,"$3,336.25 "
12826,"$3,326.47 "
12212,"$3,320.75 "
29313,"$3,319.89 "
25255,"$3,318.87 "
17176,"$3,314.97 "
20806,"$3,308.28 "
15108,"$3,299.38 "
15343,"$3,275.85 "
25158,"$3,272.25 "
27576,"$3,268.76 "
10063,"$3,261.16 "
12830,"$3,259.30 "
18013,"$3,243.42 "
23106,"$3,241.89 "
19236,"$3,219.20 "
12093,"$3,218.20 "
16019,"$3,216.77 "
19951,"$3,211.75 "
10151,"$3,195.78 "
12727,"$3,193.38 "
29932,"$3,174.76 "
27840,"$3,173.37 "
18452,"$3,167.02 "
21827,"$3,162.54 "
10628,"$3,157.01 "
29945,"$3,156.13 "
10143,"$3,155.22 "
22992,"$3,144.23 "
21062,"$3,141.43 "
19063,"$3,141.16 "
21672,"$3,126.83 "
16029,"$3,126.67 "
28014,"$3,123.01 "
14848,"$3,119.51 "
10152,"$3,103.47 "
26804,"$3,095.87 "
16584,"$3,095.04 "
25032,"$3,084.65 "
13740,"$3,082.23 "
14003,"$3,079.03 "
22684,"$3,075.06 "
18059,"$3,072.89 "
19136,"$3,068.70 "
26653,"$3,064.22 "
19215,"$3,062.83 "
29133,"$3,062.32 "
26915,"$3,062.05 "
18402,"$3,057.02 "
11243,"$3,034.24 "
24248,"$3,033.14 "
29963,"$3,029.81 "
23781,"$3,029.02 "
14679,"$3,025.27 "
22290,"$3,019.35 "
26656,"$3,002.82 "
20250,"$2,988.48 "
12943,"$2,974.94 "
24619,"$2,973.94 "
29068,"$2,970.99 "
23110,"$2,968.39 "
21721,"$2,967.23 "
12026,"$2,956.80 "
28635,"$2,953.68 "
20476,"$2,952.70 "
22943,"$2,948.29 "
26451,"$2,940.48 "
27191,"$2,935.87 "
14575,"$2,933.15 "
27035,"$2,928.82 "
20643,"$2,926.90 "
12946,"$2,924.67 "
19434,"$2,920.27 "
14637,"$2,919.94 "
13182,"$2,914.74 "
22797,"$2,906.28 "
15516,"$2,904.37 "
13031,"$2,900.80 "
28100,"$2,893.08 "
26248,"$2,887.99 "
26459,"$2,887.21 "
16591,"$2,886.08 "
15633,"$2,884.57 "
13446,"$2,883.51 "
12292,"$2,877.12 "
11345,"$2,873.37 "
28906,"$2,868.69 "
19542,"$2,867.69 "
19118,"$2,866.94 "
25661,"$2,866.66 "
18351,"$2,861.84 "
22931,"$2,859.99 "
16193,"$2,848.55 "
22023,"$2,847.14 "
17662,"$2,839.39 "
27992,"$2,838.39 "
18749,"$2,835.65 "
27199,"$2,832.19 "
25679,"$2,831.64 "
10200,"$2,831.58 "
25291,"$2,828.35 "
14318,"$2,827.41 "
25484,"$2,821.72 "
29213,"$2,819.89 "
25617,"$2,815.44 "
23952,"$2,809.21 "
21606,"$2,808.32 "
28321,"$2,807.71 "
23401,"$2,802.07 "
10807,"$2,799.89 "
14834,"$2,797.28 "
11575,"$2,794.17 "
12742,"$2,792.85 "
13096,"$2,790.11 "
27874,"$2,788.04 "
16407,"$2,781.67 "
18125,"$2,781.20 "
19689,"$2,780.42 "
21125,"$2,779.90 "
25450,"$2,778.79 "
11580,"$2,777.97 "
22472,"$2,776.59 "
16574,"$2,774.60 "
28246,"$2,774.05 "
22408,"$2,764.80 "
27327,"$2,761.89 "
14546,"$2,761.48 "
17455,"$2,756.33 "
21461,"$2,755.66 "
26308,"$2,753.37 "
27973,"$2,753.12 "
29478,"$2,750.36 "
20267,"$2,749.76 "
25237,"$2,741.14 "
16903,"$2,731.60 "
15897,"$2,731.01 "
25083,"$2,731.01 "
17672,"$2,728.67 "
27281,"$2,728.47 "
23884,"$2,723.92 "
13996,"$2,714.76 "
29590,"$2,712.43 "
24257,"$2,707.85 "
11958,"$2,706.26 "
10224,"$2,706.05 "
17634,"$2,705.29 "
18208,"$2,705.04 "
16691,"$2,701.95 "
14252,"$2,698.72 "
17251,"$2,696.74 "
15611,"$2,688.42 "
18660,"$2,685.71 "
21235,"$2,682.76 "
14158,"$2,669.91 "
23243,"$2,668.93 "
22451,"$2,667.43 "
24909,"$2,666.85 "
25850,"$2,665.36 "
24222,"$2,664.19 "
26433,"$2,657.40 "
28473,"$2,656.92 "
14043,"$2,650.18 "
28989,"$2,647.22 "
18340,"$2,646.92 "
22455,"$2,644.59 "
27114,"$2,643.87 "
22592,"$2,640.15 "
14800,"$2,639.51 "
15233,"$2,638.53 "
18373,"$2,631.95 "
28326,"$2,631.73 "
22446,"$2,631.12 "
19223,"$2,626.06 "
25815,"$2,623.56 "
16687,"$2,619.74 "
25716,"$2,615.77 "
27824,"$2,612.38 "
15056,"$2,611.22 "
18535,"$2,610.59 "
16303,"$2,609.16 "
29055,"$2,604.35 "
28668,"$2,602.57 "
28627,"$2,596.90 "
20336,"$2,595.11 "
14865,"$2,594.60 "
24249,"$2,591.37 "
26316,"$2,588.36 "
18753,"$2,587.94 "
13439,"$2,585.81 "
26747,"$2,577.06 "
23066,"$2,576.81 "
17025,"$2,576.38 "
20618,"$2,574.55 "
12148,"$2,572.37 "
22093,"$2,571.76 "
13738,"$2,570.73 "
20936,"$2,565.75 "
22053,"$2,564.04 "
16781,"$2,563.93 "
11561,"$2,561.91 "
14275,"$2,560.13 "
15905,"$2,558.08 "
25102,"$2,556.28 "
11035,"$2,553.44 "
21753,"$2,552.93 "
19661,"$2,552.83 "
20516,"$2,550.31 "
28825,"$2,547.20 "
17170,"$2,547.19 "
17084,"$2,544.71 "
19398,"$2,544.43 "
26041,"$2,540.54 "
10030,"$2,537.33 "
16991,"$2,536.15 "
15273,"$2,534.23 "
11401,"$2,533.14 "
20389,"$2,531.47 "
16106,"$2,529.16 "
18626,"$2,526.19 "
16103,"$2,519.70 "
11942,"$2,518.36 "
18458,"$2,517.62 "
16481,"$2,514.97 "
22739,"$2,511.63 "
26810,"$2,511.19 "
20784,"$2,505.19 "
12513,"$2,504.96 "
14092,"$2,503.72 "
29144,"$2,502.44 "
13411,"$2,500.06 "
12047,"$2,498.98 "
17149,"$2,497.12 "
19535,"$2,495.89 "
23085,"$2,493.37 "
29257,"$2,490.10 "
22283,"$2,488.68 "
10848,"$2,488.08 "
17053,"$2,486.89 "
12906,"$2,485.47 "
10286,"$2,485.44 "
18160,"$2,484.14 "
12475,"$2,480.88 "
13064,"$2,479.92 "
22572,"$2,479.00 "
11021,"$2,475.34 "
15988,"$2,472.40 "
28986,"$2,471.84 "
10254,"$2,460.10 "
14576,"$2,459.40 "
15791,"$2,456.98 "
26582,"$2,456.27 "
18169,"$2,454.10 "
23987,"$2,453.34 "
29664,"$2,452.40 "
16527,"$2,451.52 "
14416,"$2,451.25 "
19494,"$2,450.96 "
13717,"$2,450.77 "
26716,"$2,449.26 "
19844,"$2,448.93 "
23699,"$2,448.11 "
18588,"$2,447.27 "
15849,"$2,444.16 "
13383,"$2,437.39 "
15655,"$2,436.00 "
10589,"$2,435.88 "
16336,"$2,434.76 "
17040,"$2,433.14 "
10209,"$2,432.63 "
10737,"$2,431.24 "
26447,"$2,430.21 "
22579,"$2,429.45 "
29124,"$2,423.70 "
12472,"$2,423.43 "
16177,"$2,422.23 "
27207,"$2,420.04 "
26841,"$2,417.88 "
25414,"$2,417.00 "
20059,"$2,414.65 "
21762,"$2,412.44 "
23542,"$2,407.34 "
21187,"$2,405.47 "
22694,"$2,404.95 "
28920,"$2,401.08 "
25409,"$2,398.65 "
15593,"$2,395.01 "
27875,"$2,394.47 "
24223,"$2,393.13 "
21822,"$2,391.64 "
15631,"$2,390.74 "
27241,"$2,390.49 "
14303,"$2,389.96 "
26058,"$2,386.02 "
23737,"$2,384.87 "
10022,"$2,382.10 "
28736,"$2,381.46 "
19225,"$2,379.94 "
10366,"$2,379.45 "
16342,"$2,378.89 "
19851,"$2,377.12 "
13760,"$2,377.11 "
20179,"$2,375.38 "
14763,"$2,373.84 "
29442,"$2,372.36 "
11608,"$2,371.19 "
28461,"$2,370.63 "
10986,"$2,370.25 "
26505,"$2,370.15 "
13112,"$2,368.66 "
11284,"$2,368.42 "
22707,"$2,368.05 "
24274,"$2,367.57 "
22251,"$2,366.94 "
11361,"$2,364.62 "
23868,"$2,362.38 "
13236,"$2,361.86 "
25266,"$2,361.35 "
13245,"$2,361.01 "
26018,"$2,360.67 "
25003,"$2,360.50 "
14501,"$2,359.78 "
29413,"$2,357.23 "
25783,"$2,356.92 "
